pincode,eq_zone
425336,4
425401,4
425402,4
425403,3
425404,3
425405,3
425406,3
425407,3
425408,3
425409,3
425410,3
425411,3
425412,3
425413,3
425414,3
425415,3
425416,3
425417,3
425418,3
425419,3
425420,4
425421,3
425422,3
425423,3
425424,3
425426,3
425427,3
425428,3
425432,3
425434,4
425442,3
425444,3
425452,3
425501,4
425502,4
425503,4
425504,4
425505,4
425507,4
425508,4
425509,4
425510,4
425511,4
425519,4
425523,4
425524,4
430406,3
431001,4
431002,4
431003,4
431004,4
431005,4
431006,4
431007,4
431008,4
431009,4
431101,4
431102,4
431103,4
431104,4
431105,4
431106,4
431107,4
431109,4
431110,4
431111,4
431112,4
431113,4
431115,4
431116,4
431117,4
431118,4
431120,4
431122,4
431123,4
431124,4
431125,4
431126,4
431127,4
431128,4
431129,4
431130,4
431131,4
431133,4
431135,4
431136,4
431137,4
431142,4
431147,4
431148,4
431150,4
431151,4
431201,4
431202,4
431203,4
431204,4
431205,4
431206,4
431207,4
431208,4
431209,4
431210,4
431211,4
431212,4
431213,4
431401,4
431402,4
431501,4
431502,4
431503,4
431504,4
431505,4
431506,4
431507,4
431508,4
431509,4
431510,4
431511,4
431512,4
431513,4
431514,4
431515,4
431516,4
431517,4
431518,4
431519,4
431520,4
431521,4
431522,4
431523,4
431530,4
431536,4
431537,4
431540,4
431541,4
431542,4
431601,4
431602,4
431603,4
431604,4
431605,4
431606,4
431646,4
431701,4
431702,4
431703,4
431704,4
431705,4
431707,4
431708,4
431709,4
431710,4
431711,4
431712,4
431713,4
431714,4
431715,4
431716,4
431717,4
431718,4
431719,4
431720,4
431721,4
431722,4
431723,4
431741,4
431742,4
431743,4
431745,4
431801,4
431802,4
431803,4
431804,4
431805,4
431807,4
431808,4
431809,4
431810,4
431811,4
431815,4
431881,4
432601,4
440001,4
440002,4
440003,4
440004,4
440005,4
440006,4
440007,4
440008,4
440009,4
440010,4
440011,4
440012,4
440013,4
440014,4
440015,4
440016,4
440017,4
440018,4
440019,4
440020,4
440021,4
440022,4
440023,4
440024,4
440025,4
440026,4
440027,4
440028,4
440029,4
440030,4
440032,4
440033,4
440034,4
440035,4
440036,4
440050,4
441001,4
441002,4
441101,4
441102,4
441103,4
441104,4
441105,4
441106,4
441107,4
441108,4
441109,4
441110,4
441111,4
441112,4
441113,4
441114,4
441115,4
441117,4
441122,4
441201,4
441202,4
441203,4
441204,4
441205,3
441206,3
441207,3
441208,4
441209,4
441210,4
441212,3
441214,4
441215,3
441217,4
441221,3
441222,3
441223,3
441224,3
441225,3
441227,3
441228,3
441301,4
441302,4
441303,4
441304,4
441305,4
441306,4
441401,4
441404,4
441406,4
441408,4
441409,4
441501,4
441502,4
441504,4
441601,4
441614,4
441701,4
441702,4
441801,4
441802,4
441803,4
441804,4
441805,4
441806,4
441807,4
441808,4
441809,4
441811,4
441901,4
441902,4
441903,4
441904,4
441905,4
441906,4
441907,4
441908,4
441909,4
441910,4
441911,4
441912,4
441913,4
441914,4
441915,4
441916,4
441917,4
441918,4
441919,4
441920,4
441923,4
441924,4
442001,4
442003,4
442005,4
442006,4
442101,4
442102,4
442103,4
442104,4
442105,4
442106,4
442110,4
442111,4
442201,4
442202,4
442203,4
442204,4
442301,4
442302,4
442303,4
442304,4
442305,4
442306,4
442307,4
442401,3
442402,3
442403,3
442404,3
442405,3
442406,3
442501,3
442502,3
442503,3
442505,3
442506,3
442507,3
442603,4
442604,4
442605,4
442606,4
442701,3
442702,3
442703,4
442704,4
442705,4
442706,3
442707,4
442709,4
442901,3
442902,3
442903,3
442904,3
442905,3
442907,3
442908,3
442910,3
442912,3
442914,3
442916,3
442917,3
443001,4
443101,4
443102,4
443103,4
443104,4
443105,4
443106,4
443112,4
443201,4
443202,4
443203,4
443204,4
443206,4
443209,4
443301,4
443302,4
443303,4
443304,4
443305,4
443306,4
443307,4
443308,4
443401,4
443402,4
443403,4
443404,4
443405,4
443406,4
444001,4
444002,4
444003,4
444004,4
444005,4
444006,4
444101,4
444102,4
444103,4
444104,4
444105,4
444106,4
444107,4
444108,4
444109,4
444110,4
444111,4
444117,4
444125,4
444126,4
444201,4
444202,4
444203,4
444204,4
444301,4
444302,4
444303,4
444304,4
444306,4
444307,4
444312,4
444401,4
444402,4
444405,4
444407,4
444501,4
444502,4
444503,4
444504,4
444505,4
444506,4
444507,4
444510,4
444512,4
444601,4
444602,4
444603,4
444604,4
444605,4
444606,4
444607,4
444701,4
444702,4
444704,4
444705,4
444706,4
444707,4
444708,4
444709,4
444710,4
444711,4
444713,4
444717,4
444718,4
444720,4
444723,4
444726,4
444728,4
444801,4
444802,4
444803,4
444804,4
444805,4
444806,4
444807,4
444808,4
444809,4
444810,4
444811,4
444812,4
444813,4
444814,4
444815,4
444818,4
444819,4
444827,4
444901,4
444902,4
444903,4
444904,4
444905,4
444906,4
444907,4
444908,4
444909,4
444911,4
444913,4
444914,4
444915,4
444921,4
445001,4
445002,4
445101,4
445102,4
445103,4
445105,4
445106,4
445109,4
445110,4
445201,4
445202,4
445203,4
445204,4
445205,4
445206,4
445207,4
445208,4
445209,4
445210,4
445211,4
445213,4
445215,4
445216,4
445230,4
445301,4
445302,4
445303,4
445304,4
445305,4
445306,4
445307,4
445308,4
445309,4
445319,4
445323,4
445401,4
445402,4
450001,3
450051,3
450110,3
450112,3
450114,3
450116,3
450117,3
450119,3
450221,4
450331,4
450332,4
450337,3
450445,4
450551,3
450554,3
450661,3
450771,3
450881,3
450991,3
451001,3
451110,3
451111,3
451112,3
451113,3
451115,3
451117,3
451220,3
451221,3
451224,3
451225,3
451228,3
451331,3
451332,3
451335,3
451337,3
451440,3
451441,3
451442,3
451443,3
451444,3
451447,3
451449,3
451551,3
451556,3
451660,3
451661,3
451666,3
451667,3
451770,3
451881,3
452001,4
452002,4
452003,4
452004,4
452005,4
452006,4
452007,4
452008,4
452009,4
452010,4
452011,4
452012,4
452013,4
452014,4
452015,4
452016,4
452017,4
452018,4
452020,4
452056,4
453001,4
453111,4
453112,4
453115,4
453220,4
453236,4
453331,4
453332,4
453441,4
453446,4
453551,4
453552,4
453556,4
453661,4
453771,4
454001,4
454010,4
454020,4
454051,4
454102,4
454111,4
454116,4
454129,4
454221,4
454331,4
454334,4
454335,4
454345,4
454350,4
454365,4
454435,4
454441,4
454446,4
454448,4
454449,4
454552,4
454648,4
454660,4
454665,4
454749,4
454773,4
454774,4
454775,4
455001,4
455003,4
455111,4
455115,4
455116,4
455118,4
455221,4
455225,4
455227,4
455332,4
455336,4
455339,4
455440,4
455459,4
456001,4
456003,4
456006,4
456008,4
456009,4
456010,4
456221,4
456222,4
456224,4
456313,4
456331,4
456335,4
456337,4
456440,4
456441,4
456443,4
456550,4
456661,4
456664,4
456665,4
456668,4
456770,4
456771,4
456776,4
457001,4
457002,4
457111,4
457114,4
457118,4
457222,4
457226,4
457227,4
457331,4
457333,4
457336,4
457339,4
457340,4
457441,4
457550,4
457551,4
457555,4
457661,4
457769,4
457770,4
457772,4
457773,4
457775,4
457777,4
457779,4
457882,4
457885,4
457887,4
457888,4
457893,4
457990,4
457993,4
458001,4
458002,4
458110,4
458113,4
458116,4
458118,4
458220,4
458226,4
458228,4
458330,4
458336,1
458339,1
458389,4
458441,1
458468,4
458470,4
458474,4
458553,4
458556,4
458558,4
458660,4
458664,4
458667,4
458669,4
458771,4
458775,4
458778,4
458880,4
458883,4
458888,4
458895,4
458990,4
460001,3
460002,3
460004,3
460005,3
460110,3
460220,3
460225,3
460330,3
460440,3
460443,3
460447,3
460449,3
460551,3
460553,3
460554,3
460557,3
460660,3
460661,3
460663,3
460665,3
460666,3
460668,3
460669,3
461001,3
461005,3
461110,3
461111,3
461114,3
461115,3
461116,3
461122,3
461221,3
461222,3
461223,3
461225,3
461228,3
461251,3
461331,3
461335,3
461441,3
461444,3
461446,3
461551,3
461661,3
461668,3
461771,3
461772,3
461775,3
461881,3
461990,3
462001,4
462002,4
462003,4
462004,4
462006,4
462007,4
462008,4
462010,4
462011,4
462012,4
462013,4
462015,4
462016,4
462018,4
462021,4
462022,4
462023,4
462024,4
462026,4
462027,4
462030,4
462031,4
462032,4
462036,4
462037,4
462038,4
462039,4
462040,3
462041,4
462042,4
462043,4
462044,4
462045,4
462046,3
462047,4
462101,4
462120,4
462420,4
463106,4
463111,4
464001,4
464111,4
464113,4
464114,4
464220,4
464221,4
464224,4
464226,4
464228,4
464258,4
464331,4
464337,4
464551,3
464573,3
464651,3
464661,3
464665,3
464668,3
464670,3
464671,3
464672,3
464770,3
464774,3
464776,3
464881,3
464884,3
464886,3
464986,3
464990,3
464993,3
464995,3
465001,4
465106,4
465110,4
465113,4
465116,4
465220,4
465222,4
465223,4
465226,4
465227,4
465230,4
465331,4
465333,4
465335,4
465337,4
465339,4
465440,4
465441,4
465445,4
465447,4
465449,4
465516,4
465550,4
465661,4
465662,4
465665,4
465667,4
465669,4
465670,4
465672,4
465674,4
465677,4
465679,4
465680,4
465683,4
465685,4
465687,4
465689,4
465691,4
465693,4
465695,4
465697,4
466001,4
466002,4
466003,4
466111,4
466113,4
466114,4
466115,4
466116,4
466117,4
466118,4
466119,4
466120,4
466125,4
466221,4
466331,4
466445,4
466446,4
466448,4
466554,4
466651,4
466661,4
466665,4
470001,4
470002,4
470003,4
470004,4
470005,4
470051,4
470113,4
470115,4
470117,4
470118,4
470119,4
470120,4
470122,4
470125,4
470221,4
470223,4
470226,4
470227,4
470228,4
470229,4
470232,4
470235,4
470335,4
470337,4
470339,4
470441,4
470442,4
470661,4
470662,4
470663,4
470664,4
470666,4
470669,4
470672,4
470673,4
470675,4
470771,4
470772,4
470775,4
470880,4
470881,4
471001,4
471101,4
471105,4
471111,4
471201,4
471202,4
471301,4
471311,4
471313,4
471315,4
471318,4
471405,4
471408,4
471411,4
471501,4
471510,4
471515,4
471525,4
471606,4
471625,4
472001,4
472005,4
472010,4
472101,4
472111,4
472115,4
472118,4
472221,4
472246,4
472331,4
472336,4
472337,4
472338,4
472339,4
472442,4
472445,4
472446,4
472447,4
473001,4
473002,4
473101,4
473105,4
473110,4
473111,4
473112,4
473115,4
473118,4
473222,4
473226,4
473249,4
473287,4
473330,4
473331,4
473335,4
473338,4
473440,4
473443,4
473446,4
473551,4
473553,4
473583,4
473585,4
473638,4
473660,4
473662,4
473665,4
473670,4
473770,4
473774,4
473775,4
473781,4
473785,4
473793,4
473865,4
473880,4
473885,4
473990,4
473993,4
473995,4
474001,4
474002,4
474003,4
474004,4
474005,4
474006,4
474007,4
474008,4
474009,4
474010,4
474011,4
474012,4
474020,4
474040,4
474041,4
474042,4
474043,4
474050,4
474055,4
475001,4
475002,4
475003,4
475005,4
475110,4
475115,4
475220,4
475330,4
475335,4
475336,4
475661,4
475671,4
475673,4
475675,4
475682,4
475685,4
475686,4
476001,4
476111,4
476115,4
476134,4
476219,4
476221,4
476224,4
476228,4
476229,4
476332,4
476335,4
476337,4
476339,4
476355,4
476444,4
476554,4
477001,4
477105,4
477111,4
477116,4
477117,4
477222,4
477227,4
477331,4
477332,4
477333,4
477335,4
477441,4
477445,4
477446,4
477447,4
477449,4
477555,4
477557,4
477566,4
477660,4
480000,3
480001,3
480002,3
480105,3
480106,3
480107,3
480108,3
480109,3
480110,3
480111,3
480115,3
480221,3
480223,3
480224,3
480225,3
480331,3
480334,3
480337,3
480338,3
480357,3
480441,3
480447,3
480449,3
480551,3
480553,3
480554,3
480555,3
480557,3
480559,3
480661,4
480667,4
480771,4
480880,4
480881,4
480882,4
480884,4
480886,4
480887,4
480888,4
480990,4
480991,4
480994,4
480996,4
480997,4
480999,4
481001,4
481051,4
481102,4
481105,4
481111,4
481115,4
481116,4
481117,4
481222,4
481224,4
481226,4
481331,4
481332,4
481335,4
481337,4
481441,4
481445,4
481449,4
481551,4
481556,4
481661,4
481662,4
481663,4
481664,4
481665,4
481666,4
481668,4
481672,4
481768,4
481771,4
481776,4
481778,4
481879,4
481880,4
481882,4
481884,4
481885,4
481990,4
481995,4
481996,4
481998,4
482001,3
482002,3
482003,3
482004,3
482005,3
482006,3
482007,3
482008,3
482009,3
482010,3
482011,3
482020,3
482021,3
482050,3
482051,3
482053,3
482056,3
483001,3
483050,3
483053,3
483105,3
483110,3
483113,3
483119,3
483220,3
483222,3
483225,3
483330,3
483331,3
483332,3
483334,3
483336,3
483440,3
483442,3
483501,3
483503,3
483504,3
483507,3
483770,3
483773,3
483775,3
483880,3
483990,3
484001,3
484110,3
484113,3
484114,3
484116,3
484117,3
484120,3
484220,3
484224,3
484330,3
484334,3
484336,3
484440,3
484444,3
484446,3
484551,3
484552,3
484555,3
484660,3
484661,3
484665,3
484669,3
484770,3
484771,3
484774,3
484776,3
484881,3
484886,3
485001,4
485002,4
485005,4
485081,4
485111,4
485112,4
485113,4
485114,4
485115,4
485221,4
485226,4
485331,4
485334,4
485336,4
485441,4
485446,4
485447,4
485551,4
485661,4
485666,4
485771,4
485772,4
485773,4
485774,4
485775,4
485778,4
485881,4
486001,4
486002,4
486003,4
486004,4
486005,4
486006,4
486111,4
486114,4
486115,4
486117,4
486123,4
486220,4
486223,4
486226,4
486331,4
486333,4
486335,4
486338,4
486340,4
486341,4
486440,4
486441,4
486445,4
486446,4
486447,4
486448,4
486450,4
486550,4
486553,4
486556,4
486661,3
486666,3
486669,3
486670,3
486771,3
486775,3
486776,3
486881,3
486882,3
486884,3
486885,3
486886,3
486887,3
486888,3
486889,3
486890,3
486892,3
487001,3
487110,3
487114,3
487118,3
487221,3
487225,3
487330,3
487334,3
487337,3
487441,3
487551,3
487555,3
487661,3
487770,3
487771,3
487881,3
488001,4
488050,4
488051,4
488058,4
488101,4
488220,4
488222,4
488333,4
488441,4
488442,4
488446,4
488448,4
490001,4
490006,4
490009,4
490011,4
490020,4
490021,4
490022,4
490023,4
490024,4
490025,4
490026,4
490036,4
490042,4
491001,4
491002,4
491003,4
491004,4
491050,4
491107,4
491111,4
491113,4
491221,4
491222,4
491223,4
491224,4
491225,4
491226,4
491227,4
491228,4
491229,4
491230,4
491331,4
491332,4
491335,4
491336,4
491337,4
491338,4
491340,4
491441,4
491443,4
491444,4
491445,4
491557,4
491558,4
491559,4
491661,4
491665,4
491666,4
491668,4
491771,4
491881,4
491885,4
491888,4
491993,4
491995,4
492001,4
492002,4
492003,4
492004,4
492005,4
492006,4
492007,4
492008,4
492009,4
492010,4
492012,4
492013,4
492014,4
492015,4
492099,4
492101,4
492109,4
493101,4
493111,4
493113,4
493114,4
493116,4
493118,4
493195,4
493196,4
493211,4
493221,4
493222,4
493225,4
493228,4
493229,4
493331,4
493332,4
493335,4
493338,4
493344,4
493441,4
493445,3
493449,3
493526,4
493551,3
493554,3
493555,3
493558,3
493559,4
493661,4
493662,4
493663,4
493770,4
493773,4
493776,4
493778,4
493881,4
493885,4
493888,4
493889,4
493890,4
493992,4
493996,4
494001,4
494002,4
494005,4
494010,4
494111,4
494114,4
494115,4
494122,4
494221,4
494222,4
494223,4
494224,4
494228,4
494229,4
494230,4
494331,4
494333,4
494334,4
494335,4
494336,4
494337,4
494347,4
494441,4
494442,4
494444,3
494446,3
494447,3
494449,4
494551,4
494553,4
494556,4
494635,4
494661,3
494665,4
494669,4
494670,4
494771,4
494776,4
494777,4
495001,4
495002,4
495004,4
495005,4
495006,4
495007,4
495009,4
495010,4
495011,4
495012,4
495111,4
495112,4
495113,4
495115,4
495116,4
495117,4
495119,4
495121,4
495220,4
495221,4
495222,4
495223,4
495224,4
495330,4
495331,4
495334,4
495335,4
495336,4
495337,4
495338,4
495442,4
495444,4
495445,4
495446,4
495447,4
495448,4
495449,4
495450,4
495452,4
495453,4
495454,4
495455,4
495548,4
495549,4
495550,4
495551,4
495552,4
495553,4
495554,4
495555,4
495556,4
495557,4
495558,4
495559,4
495617,4
495660,4
495661,4
495663,4
495668,4
495671,4
495674,4
495677,4
495678,4
495679,4
495681,4
495682,4
495683,4
495684,4
495687,4
495688,4
495689,4
495690,4
495691,4
495692,4
495695,4
496001,3
496004,3
496100,3
496107,3
496111,3
496113,3
496115,3
496116,3
496118,3
496197,3
496220,3
496223,3
496224,3
496225,3
496227,3
496242,3
496245,3
496330,3
496331,3
496334,3
496336,3
496338,3
496440,3
496445,3
496450,3
496551,3
496554,3
496661,3
496665,3
497001,3
497101,3
497111,3
497114,3
497116,3
497220,3
497223,3
497224,3
497225,3
497226,3
497229,3
497231,3
497235,3
497331,4
497333,3
497335,4
497339,4
497442,4
497446,4
497447,4
497448,4
497449,4
497451,4
497553,4
497555,4
497557,4
497559,4
497773,4
497778,4
500001,4
500002,4
500003,4
500004,4
500005,4
500006,4
500007,4
500008,4
500009,4
500010,4
500011,4
500012,4
500013,4
500014,4
500015,4
500016,4
500017,4
500018,4
500019,4
500020,4
500021,4
500022,4
500023,4
500024,4
500025,4
500026,4
500027,4
500028,4
500029,4
500030,4
500031,4
500032,4
500033,4
500034,4
500035,4
500036,4
500037,4
500038,4
500039,4
500040,4
500041,4
500042,4
500043,4
500044,4
500045,4
500046,4
500047,4
500048,4
500049,4
500050,4
500051,4
500052,4
500053,4
500054,4
500055,4
500056,4
500057,4
500058,4
500059,4
500060,4
500061,4
500062,4
500063,4
500064,4
500065,4
500066,4
500067,4
500068,4
500069,4
500070,4
500071,4
500072,4
500073,4
500074,4
500075,4
500076,4
500077,4
500078,4
500079,4
500080,4
500081,4
500082,4
500083,4
500084,4
500085,4
500086,4
500087,4
500088,4
500089,4
500090,4
500091,4
500092,4
500093,4
500094,4
500095,4
500096,4
500097,4
500098,4
500100,4
500107,4
500108,4
500110,4
500963,4
501101,4
501106,4
501111,4
501121,4
501141,4
501142,4
501143,4
501144,4
501157,4
501158,4
501202,4
501203,4
501218,4
501301,4
501323,4
501359,4
501401,4
501501,4
501502,4
501503,4
501504,4
501505,4
501506,4
501508,4
501509,4
501510,4
501511,4
501512,4
502001,4
502032,4
502101,4
502102,4
502103,4
502104,4
502107,4
502108,4
502109,4
502110,4
502113,4
502114,4
502115,4
502117,4
502125,4
502130,4
502201,4
502205,4
502210,4
502211,4
502212,4
502213,4
502220,4
502221,4
502222,4
502223,4
502224,4
502225,4
502226,4
502227,4
502228,4
502246,4
502247,4
502248,4
502249,4
502251,4
502255,4
502256,4
502257,4
502267,4
502269,4
502270,4
502271,4
502273,4
502276,4
502277,4
502278,4
502279,4
502280,4
502281,4
502284,4
502285,4
502286,4
502287,4
502288,4
502289,4
502290,4
502291,4
502292,4
502293,4
502294,4
502295,4
502296,4
502297,4
502299,4
502300,4
502301,4
502302,4
502303,4
502304,4
502305,4
502306,4
502307,4
502308,4
502310,4
502311,4
502312,4
502313,4
502314,4
502316,4
502317,4
502318,4
502319,4
502321,4
502322,4
502323,4
502324,4
502325,4
502329,4
502330,4
502331,4
502334,4
502335,4
502336,4
502345,4
502371,4
502372,4
502374,4
502375,4
502376,4
502378,4
502379,4
502380,4
502381,4
503001,4
503002,4
503003,4
503101,4
503102,4
503103,4
503108,4
503110,4
503111,4
503114,4
503115,4
503116,4
503120,4
503122,4
503123,4
503124,4
503125,4
503144,4
503145,4
503164,4
503165,4
503166,4
503174,4
503175,4
503176,4
503177,4
503178,4
503180,4
503185,4
503186,4
503187,4
503188,4
503192,4
503193,4
503201,4
503202,4
503203,4
503206,4
503207,4
503212,4
503213,4
503214,4
503215,4
503217,4
503218,4
503219,4
503220,4
503221,4
503222,4
503224,4
503225,4
503226,4
503227,4
503228,4
503230,4
503231,4
503235,4
503236,4
503245,4
503246,4
503301,4
503302,4
503305,4
503306,4
503307,4
503308,4
503309,4
503310,4
503311,4
503313,4
503314,4
503315,4
503321,4
504001,4
504002,4
504003,4
504101,4
504102,4
504103,4
504104,4
504105,4
504106,4
504108,4
504109,4
504110,4
504113,4
504115,4
504116,4
504118,4
504201,4
504202,4
504203,4
504204,4
504205,4
504206,4
504207,4
504208,4
504209,4
504211,4
504212,4
504214,4
504215,4
504216,4
504217,4
504218,4
504219,4
504220,4
504231,4
504232,4
504251,4
504272,4
504273,4
504292,4
504293,4
504294,4
504295,4
504296,4
504299,4
504301,4
504302,4
504303,4
504304,4
504305,4
504306,4
504307,4
504308,4
504309,4
504310,4
504311,4
504312,4
504313,4
504318,4
504319,4
504321,4
504322,4
504323,4
504324,4
504325,4
504327,4
504330,4
504340,4
504342,4
504343,4
504344,4
504346,4
505001,3
505002,3
505101,3
505102,3
505122,3
505129,3
505152,3
505153,3
505162,3
505172,3
505173,3
505174,3
505184,3
505185,3
505186,3
505187,3
505188,3
505206,4
505208,3
505209,3
505210,3
505211,3
505212,3
505214,3
505301,3
505302,3
505303,3
505304,3
505305,3
505306,3
505307,3
505309,3
505311,3
505325,3
505326,3
505327,3
505330,3
505331,3
505401,3
505402,3
505403,3
505404,3
505405,3
505407,3
505408,3
505410,3
505412,3
505413,3
505415,3
505416,3
505417,3
505425,3
505445,3
505450,3
505451,3
505452,3
505453,3
505454,3
505455,3
505459,3
505460,3
505462,3
505466,3
505467,3
505468,3
505469,3
505470,3
505471,3
505472,3
505473,3
505474,3
505475,3
505476,3
505480,3
505481,3
505490,3
505497,3
505498,3
505501,3
505502,3
505503,3
505504,3
505505,3
505514,3
505524,3
505525,3
505526,3
505527,3
505528,3
505529,3
505530,3
505531,3
505532,3
505533,3
505535,3
505545,3
505547,3
505548,3
505567,3
506001,3
506002,3
506003,4
506004,3
506005,3
506006,3
506007,3
506008,3
506009,3
506010,3
506011,3
506012,3
506013,3
506015,3
506022,3
506101,3
506104,3
506105,3
506112,3
506122,3
506132,3
506133,3
506134,3
506135,3
506142,3
506143,3
506144,3
506145,3
506151,3
506163,3
506164,3
506165,3
506166,3
506167,3
506168,3
506169,3
506170,3
506172,3
506201,3
506221,3
506222,3
506223,3
506224,3
506230,3
506244,3
506252,3
506301,3
506302,3
506303,3
506310,3
506313,3
506314,3
506315,3
506316,3
